ID,Mass_ground_truth,Mass_prediction
475258,9.400173187,8.769983292
913816,8.607509613,8.794013977
1242711,8.912677765,9.309790611
3510217,9.190999031,8.62284565
1870422,9.234149933,8.855559349
262185,8.015117645,8.782369614
1909556,8.773479462,8.593232155
4109393,8.758210182,9.019292831
155630,8.554470062,8.886599541
3755137,9.048317909,8.919850349
702715,9.666481972,8.711175919
1882220,8.474324226,8.898156166
284751,9.156166077,8.264307022
3063573,9.318200111,9.463677406
2094170,8.274616241,8.756764412
2600609,8.792581558,8.985284805
3579762,9.175049782,9.41440773
2218382,8.190289497,9.071176529
386550,8.616080284,9.158734322
1102429,9.31632328,8.771317482
3782606,9.268701553,8.802787781
1724998,9.766246796,8.868168831
1249448,9.279259682,8.843060493
4092511,8.824578285,9.054258347
4006156,9.375988007,8.902222633
113139,9.314236641,8.83174324
1698228,8.796096802,8.721496582
3310216,9.678897858,9.072595596
1698638,8.440818787,9.470362663
476714,8.704939842,8.83113575
519456,8.637339592,8.773767471
3884694,9.01352787,8.595088959
3950342,9.207722664,8.668514252
2482296,8.980604172,8.941971779
534377,9.016457558,8.975547791
3848486,8.942572594,8.783919334
1700845,9.077321053,8.859199524
851644,8.901988029,9.021992683
2715816,8.771138191,8.773138046
972894,9.983705521,8.774949074
1728219,8.462823868,8.882763863
912477,8.846364975,9.160924911
3993724,9.089868546,9.016996384
2050256,8.102501869,8.615485191
2067169,9.189480782,8.767203331
3167153,8.724415779,8.999351501
4006453,8.887773514,8.965586662
43590,8.960101128,8.791078568
2828068,9.897044182,8.963959694
1572145,8.817774773,8.692749977
1483073,8.559569359,8.632884026
893372,9.009960175,8.811038971
1624833,8.874829292,9.12458992
3174863,0,9.105078697
675107,9.030234337,8.274431229
1216470,7.929028034,8.556798935
811347,8.653271675,8.844163895
1824124,8.798760414,8.895323753
3097526,8.797359467,8.707680702
1284837,8.503046036,8.905438423
2190121,9.773757935,9.104195595
1506004,9.133740425,8.42534256
1814856,8.558785439,9.043398857
